dataset,n,memory_mb,build_time_ms,t_mean,t_stdev,t_Q0,t_Q1,t_Q2,t_Q3,t_Q4
proteins_SA,5,400,11402.2,80017.8,67721,29476,44583.2,55333.5,86510,388346
proteins_SA,10,400,11402.2,57762.1,30266.1,27077,36247.8,48920.5,66683.5,138720
proteins_SA,15,400,11402.2,49657.6,17261,27485,34353.8,49727,62715.2,81987
proteins_SA,20,400,11402.2,53223.5,24564,20136,32122.5,53093,63850,140662
proteins_SA,25,400,11402.2,39203.3,16766.7,23562,27804,28954,51034.5,90860
proteins_SA,30,400,11402.2,50429.4,33833.4,27037,31552.5,39584.5,59449.5,213696
proteins_SA,35,400,11402.2,49852,37553.7,20235,32030.8,36691,56439,234828
proteins_SA,40,400,11402.2,41581,24195.1,25414,28555.2,31249,47842.2,142534
proteins_SA,45,400,11402.2,49687.4,57812.3,25194,28667.8,30891,42771,346440
proteins_SA,50,400,11402.2,43545.9,21189.2,26171,29867.8,38638.5,46794.2,121890
proteins_SA,55,400,11402.2,32609.5,12885.3,22845,25618,27301,30887.8,79826
proteins_SA,60,400,11402.2,33600.6,16104,22147,24196,27017,37221.5,100918
proteins_SA,65,400,11402.2,33656.5,11972.6,22964,26611,27927.5,42334.8,68185
proteins_SA,70,400,11402.2,34322.7,14994,20754,24210.8,27664.5,42417.8,89525
proteins_SA,75,400,11402.2,33936.4,13983.8,23661,26853.2,28988.5,31615,90889
proteins_SA,80,400,11402.2,30531,6932.64,24269,26327,28540.5,30796.2,51335
proteins_SA,85,400,11402.2,34098.2,10614.6,24916,27395.5,29372,36437.8,64201
proteins_SA,90,400,11402.2,35785.3,15240.2,23601,26310.2,28337,44830,88898
proteins_SA,95,400,11402.2,31564.1,11517.5,21829,24709.8,27614,29317.8,64898
proteins_SA,100,400,11402.2,37381.9,16957.9,23611,25839.5,30706,42532.5,105299
proteins_SA,105,400,11402.2,40139.4,16062.5,27017,30350.5,33136.5,43420.2,101506
proteins_SA,110,400,11402.2,45444.8,13030.2,32335,37314,40620,45522.5,79099
proteins_SA,115,400,11402.2,44615.5,15237,27077,35827.5,40122,51349.8,93877
proteins_SA,120,400,11402.2,43423.2,13386.3,30473,34477.8,38638,47020.5,90272
proteins_SA,125,400,11402.2,40936.6,20187,27883,31244.8,34705,37413.5,135035
proteins_SA,130,400,11402.2,40885.2,16406.5,26101,31797.5,34351.5,40353.8,96805
proteins_SA,135,400,11402.2,34385.8,11041.1,23631,27719.2,31872,33689.5,76351
proteins_SA,140,400,11402.2,30543.1,6124.78,24288,26595.8,28780,31443.2,49144
proteins_SA,145,400,11402.2,34352.8,9057.61,25354,28327,29715.5,37042.2,60526
proteins_SA,150,400,11402.2,31923.1,8399.72,22386,27258.8,29387,31578.2,57997
proteins_SA,155,400,11402.2,34566.7,11279.1,20743,29677.8,30901,34732.2,79477
proteins_SA,160,400,11402.2,27974.1,2515.78,23691,25674.8,27853,29799.8,33410
proteins_SA,165,400,11402.2,32974.4,12568.7,24477,27587.8,29327.5,32240,88530
proteins_SA,170,400,11402.2,29274.7,4892.85,24448,26703.2,27978,29860,47999
proteins_SA,175,400,11402.2,47781.9,24741.8,25911,36395.2,40157.5,48738.8,148170
proteins_SA,180,400,11402.2,44053,14254.8,30244,35534.2,38773,44499,93220
proteins_SA,185,400,11402.2,46556.9,8641.43,33071,41650.8,43966,49208.5,76958
proteins_SA,190,400,11402.2,40302.9,8163.77,31787,35030.8,39081,43211.5,73880
proteins_SA,195,400,11402.2,43244,11286.2,32026,35436.2,38579,46488,73512
proteins_SA,200,400,11402.2,41979.2,8862.44,30333,35361.5,40391,46261.5,69240
proteins_SA,205,400,11402.2,47772.5,19652.2,32146,35158.5,40500.5,49671.8,124928
proteins_SA,210,400,11402.2,37826.2,5275.56,30353,34384,37562.5,39728.5,55488
proteins_SA,215,400,11402.2,39068.2,13249.4,28720,32434.5,34560,38799.8,96507
proteins_SA,220,400,11402.2,42795.1,14495.9,32415,35277.2,38439,42228.2,110349
proteins_SA,225,400,11402.2,42772.3,11251.8,28441,35760.8,38051,47106,71859
proteins_SA,230,400,11402.2,49948.8,15394.3,32892,39086.8,46500.5,52070,93349
proteins_SA,235,400,11402.2,50528.3,18770.5,30154,40216.5,43767,52702.5,118883
proteins_SA,240,400,11402.2,40863.9,9034.5,32335,35070.8,38269.5,43290.8,76341
proteins_SA,245,400,11402.2,40136.6,6505.34,31938,35669.2,38363.5,43850.8,60338
proteins_SA,250,400,11402.2,40877.8,7440.19,33187,36280.8,39156.5,44191,72593
proteins_SA,255,400,11402.2,43935.1,13940.2,32208,37357.5,39032,44462.8,96604
proteins_SA,260,400,11402.2,51664.8,18680.4,34874,39555.8,47757.5,56606.2,128303
proteins_SA,265,400,11402.2,47516.8,7337.16,35003,42591,46904,50787.8,68898
proteins_SA,270,400,11402.2,45977.7,13625,30600,38811.5,42900.5,47071.5,99549
proteins_SA,275,400,11402.2,46655.2,10651.1,35353,38597.2,43300,52570,79152
proteins_SA,280,400,11402.2,46915.1,14187.2,34774,39780.2,41672.5,48654.2,104012
proteins_SA,285,400,11402.2,50296.2,15911.8,35443,41300.5,45421.5,50697.8,111939
proteins_SA,290,400,11402.2,64984,33736.1,37709,45606,49240,63090.2,162936
proteins_SA,295,400,11402.2,57083.8,22220.4,39346,43454.5,51517,57580,148935
proteins_SA,300,400,11402.2,49814.4,21762,35293,38694.8,45102,49926.8,131737
proteins_SA,305,400,11402.2,46176.4,8675.43,34334,39850.2,47104,49637.2,77634
proteins_SA,310,400,11402.2,48936.1,9165.27,35832,41614.8,48506.5,54664,77225
proteins_SA,315,400,11402.2,51876.7,15499.3,33546,40177.8,49729.5,57779.2,111230
proteins_SA,320,400,11402.2,55042.5,8932.21,37060,49702.5,53568.5,59521.2,75038
proteins_SA,325,400,11402.2,47843.3,10195.2,35992,41026.8,44358,52048.8,79222
proteins_SA,330,400,11402.2,50550.5,16439.1,35543,39366,47603.5,55071.5,120984
proteins_SA,335,400,11402.2,45406.2,14485.2,33815,38882.2,41018,45169.5,101675
proteins_SA,340,400,11402.2,42415.7,6087.08,33596,37873.8,40439.5,45559.2,59704
proteins_SA,345,400,11402.2,49334.9,16624.5,35842,39651.2,43729,54407,120944
proteins_SA,350,400,11402.2,46982.5,13078.3,35322,40721.5,42641,46320.8,99949
proteins_SA,355,400,11402.2,48082.2,19012.9,37509,41248.2,43324.5,48878.5,146783
proteins_SA,360,400,11402.2,55716.4,25765.8,34784,40525,49330,58133.2,162348
proteins_SA,365,400,11402.2,50056.7,15183.4,38347,42621,45097,50730.5,120315
proteins_SA,370,400,11402.2,46765.7,10911.5,35623,40994,42691,48274.2,86291
proteins_SA,375,400,11402.2,54340.1,26974.8,36511,40689,45581.5,59341.2,183413
proteins_SA,380,400,11402.2,51848.6,18736.3,35663,41617.8,43853.5,52277.8,114075
proteins_SA,385,400,11402.2,47748.3,15648.8,36291,41013.2,44273,51374.2,126815
proteins_SA,390,400,11402.2,50896.1,20945.7,37520,41190.5,44154,49447.8,139345
proteins_SA,395,400,11402.2,46894.2,12888.6,38278,40055.2,43259.5,48846.5,106318
proteins_SA,400,400,11402.2,48534,15139.5,39247,41103.8,42685.5,46088.2,99459
proteins_SA,405,400,11402.2,57706.4,35132,39087,43531.8,46350,54045.2,206796
proteins_SA,410,400,11402.2,55647.9,28162.6,37759,44136,46589.5,56064.8,187836
proteins_SA,415,400,11402.2,53904.9,21618.7,38448,44440.8,48106.5,56708.2,161249
proteins_SA,420,400,11402.2,53270.9,11574.7,40864,45336.2,48766.5,56296,91492
proteins_SA,425,400,11402.2,53594.2,20616.8,41013,43931,48057,54282.8,156586
proteins_SA,430,400,11402.2,65443.8,30667.2,41303,47962.2,52400.5,63267.8,157785
proteins_SA,435,400,11402.2,64702.5,22503.1,44677,51112.2,56444,66200.8,144307
proteins_SA,440,400,11402.2,63946.5,14553.1,45297,51509.2,59758.5,74751.8,106358
proteins_SA,445,400,11402.2,68025.6,26274.3,46615,56546.2,61435.5,66095.5,163166
proteins_SA,450,400,11402.2,70294.8,27429.7,53024,57317.5,61171.5,70518.5,200516
proteins_SA,455,400,11402.2,62864.2,13169.8,45097,55183.2,61016,66886.5,113127
proteins_SA,460,400,11402.2,66958.7,30972.9,43790,48501.2,57562,63911.5,170904
proteins_SA,465,400,11402.2,67758,25700.9,44299,50204,56384,70588.5,138906
proteins_SA,470,400,11402.2,93567.8,42243.5,47753,63736.5,73106.5,124130,207095
proteins_SA,475,400,11402.2,66679.1,14073.4,48322,56269,64086.5,71939.2,99858
proteins_SA,480,400,11402.2,85243.2,38974.7,50348,67920,72368,85162.5,270849
proteins_SA,485,400,11402.2,91645,56062.9,49540,58617.8,68853.5,85237,275694
proteins_SA,490,400,11402.2,71514,20270.8,46964,59726,64790,73662.8,140333
proteins_SA,495,400,11402.2,70348.3,33755.3,43599,52954,58895.5,66934.2,190472
proteins_SA,500,400,11402.2,65694.1,17678.3,42631,55672.5,63417.5,70093.5,130110
proteins_SA,505,400,11402.2,57170.6,8202.31,46375,50046.8,56384,62700.5,77944
proteins_SA,510,400,11402.2,63754.3,16684,42152,52560,61885,66587.2,128283
proteins_SA,515,400,11402.2,71457.6,34786.3,47134,50605.8,60842,69909,180908
proteins_SA,520,400,11402.2,64433.7,29697.7,45905,49784.2,58535.5,63100.2,212067
proteins_SA,525,400,11402.2,72027.9,27325.5,46655,54727,61630,79226.5,151195
proteins_SA,530,400,11402.2,60586.2,26922.9,44548,49879.2,52630,57863.8,190811
proteins_SA,535,400,11402.2,60801.9,23165.6,46266,49067.8,51546.5,62626,159871
proteins_SA,540,400,11402.2,85215.2,41509.6,58924,64962,69018.5,82992.8,231915
proteins_SA,545,400,11402.2,68741.2,24984.8,46944,57674.2,63897,72245.2,192349
proteins_SA,550,400,11402.2,62191.7,19384,48552,52377.5,58141,61189,138895
proteins_SA,555,400,11402.2,71121.8,26591.1,49270,53995.8,61440,79502,168737
proteins_SA,560,400,11402.2,74133.9,25668.8,56718,62094,66832,74360,200216
proteins_SA,565,400,11402.2,90707,35371.7,63817,71380,76861,93208.5,235978
proteins_SA,570,400,11402.2,129817,118785,61680,67298.8,80639,123425,568464
proteins_SA,575,400,11402.2,79269,23829.9,61191,68621.5,71159.5,80891.8,190502
proteins_SA,580,400,11402.2,84796.2,31148.9,61730,68486.8,71090,82596.2,181593
proteins_SA,585,400,11402.2,132294,87464.9,58445,69849.5,79805.5,214626,369812
proteins_SA,590,400,11402.2,60216.4,14029.3,50738,54264.8,56598.5,58705.5,130259
proteins_SA,595,400,11402.2,69529.4,27032,46884,54110.8,61645,69927,181316
proteins_SA,600,400,11402.2,71847.1,29368.6,52735,57337,67106,71112.2,212576
proteins_SA,605,400,11402.2,80740.6,23611.7,52764,68631.2,72407.5,87213.5,161259
proteins_SA,610,400,11402.2,92343.4,53886.6,62519,69142.5,73940.5,87933,283511
proteins_SA,615,400,11402.2,91317.8,50196.6,60831,67331.8,70176.5,90516,274207
proteins_SA,620,400,11402.2,86784.2,30016.2,62030,67697.8,77115.5,90960.2,184351
proteins_SA,625,400,11402.2,89767.5,32105.5,63747,70735.2,74928.5,93603.2,203301
proteins_SA,630,400,11402.2,82180.1,22426.1,54712,67822.8,77699,89385.5,170145
proteins_SA,635,400,11402.2,70325.9,24796,51717,57639.8,65563.5,70957.8,187277
proteins_SA,640,400,11402.2,77514.8,59866.6,49740,57444.2,67530.5,74444,400622
proteins_SA,645,400,11402.2,75664.9,16389.9,54901,67715.2,70032,77794.2,141891
proteins_SA,650,400,11402.2,56683.8,11136,44738,49571.8,53328.5,62024.8,90324
proteins_SA,655,400,11402.2,65438.8,42319.5,43859,47568,49445,62556,248628
proteins_SA,660,400,11402.2,54460,10345.2,44039,48414.5,49849,60053.2,90094
proteins_SA,665,400,11402.2,64218.9,22798.2,46744,50355.8,54032.5,67081.5,150706
proteins_SA,670,400,11402.2,67324.9,30053.4,47254,49791.8,53773.5,68000,159782
proteins_SA,675,400,11402.2,57863.6,14330,45726,48863.5,50413.5,65114.5,101276
proteins_SA,680,400,11402.2,57892.8,19389.3,45456,48234.5,49150,60640,139454
proteins_SA,685,400,11402.2,61394.2,17635.4,44528,50028.5,54342,66709.5,129491
proteins_SA,690,400,11402.2,55458.8,7659.01,47723,51044.8,52136,57853.8,74579
proteins_SA,695,400,11402.2,55359.3,13971.6,44368,49704.8,50503,52287.5,109033
proteins_SA,700,400,11402.2,64492.8,35582.6,47034,49407.5,51477,63789.5,238613
proteins_SA,705,400,11402.2,56804,13128.4,46285,49526.8,51527,57946.5,107506
proteins_SA,710,400,11402.2,62665.2,24421.6,48941,51047,53823,64743,178022
proteins_SA,715,400,11402.2,68248.5,38807.7,49669,52377.8,56064,69422.2,268545
proteins_SA,720,400,11402.2,58931.9,22735.6,47942,50233.8,52235.5,55253.5,170105
proteins_SA,725,400,11402.2,59894.7,24445.1,45377,50059.2,51137.5,57769.5,163995
proteins_SA,730,400,11402.2,59731.4,13149,49410,51349,52425,68022.2,92470
proteins_SA,735,400,11402.2,64499.8,31828.5,48182,52360.2,54452,64917.2,227302
proteins_SA,740,400,11402.2,65567,22267.9,48831,53176.5,55495,69832,155409
proteins_SA,745,400,11402.2,61349.8,12645.2,50798,52540,54762,69200.8,100048
proteins_SA,750,400,11402.2,57349.2,11037.7,48861,52062.8,52779.5,58482.5,101037
proteins_SA,755,400,11402.2,60764.8,15622.9,49550,51537,53797.5,64805.5,123280
proteins_SA,760,400,11402.2,56667,9556.66,45726,51554.5,53578.5,56403.5,89755
proteins_SA,765,400,11402.2,58801.4,9207.73,49330,52926.8,54277,62516.5,85172
proteins_SA,770,400,11402.2,73815,18226.4,53603,60948.8,71769,78840,139544
proteins_SA,775,400,11402.2,77236.9,42101.3,51846,56645.5,60417,76262,245353
proteins_SA,780,400,11402.2,64479.2,20698.6,50998,55360.2,56618.5,66487.2,157675
proteins_SA,785,400,11402.2,65498.5,12672.9,52265,54886,62085,72589.5,106038
proteins_SA,790,400,11402.2,70937.6,35690.8,51108,55927.5,59744,72283.5,253879
proteins_SA,795,400,11402.2,65801.9,24391.9,53323,54479.5,56857.5,67693.2,183563
proteins_SA,800,400,11402.2,70217.7,31798.7,52216,54836.2,57896.5,76119.5,218656
proteins_SA,805,400,11402.2,95305.8,30167.9,63098,80661.8,85501.5,96069.2,221402
proteins_SA,810,400,11402.2,168075,168683,78184,86555,102838,147722,872279
proteins_SA,815,400,11402.2,97008.4,32637.1,76336,82094.2,86620,102698,259390
proteins_SA,820,400,11402.2,135463,126480,79361,84423.5,87498.5,104293,681207
proteins_SA,825,400,11402.2,157909,154957,70316,88070.2,97192.5,159304,702884
proteins_SA,830,400,11402.2,100957,32223.2,78044,81151.2,88476.5,102027,232194
proteins_SA,835,400,11402.2,106412,42464.3,68249,82731.8,90378.5,109331,281152
proteins_SA,840,400,11402.2,93924.5,23294.1,61171,82107.2,86265.5,99071.5,167809
proteins_SA,845,400,11402.2,102415,34840,78363,85229.5,89460.5,107496,254628
proteins_SA,850,400,11402.2,103169,41616.6,69138,82998.8,88372,102459,270403
proteins_SA,855,400,11402.2,100293,56449.9,65195,78238.8,84413.5,92201,310529
proteins_SA,860,400,11402.2,91389.1,25219.3,63118,74727,87508.5,98279,183523
proteins_SA,865,400,11402.2,89304.5,32983.7,60832,74726.5,80325,85956.2,229648
proteins_SA,870,400,11402.2,96957.8,81878.3,63777,71127.2,80844,90311.5,537181
proteins_SA,875,400,11402.2,106161,31383.6,84653,90016.8,95814.5,110199,256376
proteins_SA,880,400,11402.2,106971,39380.2,68839,88165,94477.5,107486,270513
proteins_SA,885,400,11402.2,118411,85674.9,75857,86802,94277,107896,546107
proteins_SA,890,400,11402.2,106968,28791.1,66862,84555.5,97502,124493,175446
proteins_SA,895,400,11402.2,105359,27943.5,76147,92168.2,98341,112298,227892
proteins_SA,900,400,11402.2,120620,77271.5,79482,91075.5,97707.5,118152,447397
proteins_SA,905,400,11402.2,108655,35836.7,81788,88487,93723.5,112480,253639
proteins_SA,910,400,11402.2,111041,48673.5,81158,87228.8,90114,115144,336456
proteins_SA,915,400,11402.2,212735,456903,76686,88207.2,98870,143676,2.67742e+06
proteins_SA,920,400,11402.2,133791,106640,83355,89669.5,102624,122662,620902
proteins_SA,925,400,11402.2,188380,287789,81039,94754.5,131452,151328,1.73328e+06
proteins_SA,930,400,11402.2,112093,36078.5,75678,88801,96963.5,129029,255406
proteins_SA,935,400,11402.2,120181,46217.3,81898,90628.2,97872,141229,299426
proteins_SA,940,400,11402.2,114475,63551.2,69537,86881.8,91402.5,116217,383409
proteins_SA,945,400,11402.2,105676,33477.5,81089,86440.8,88771.5,101321,194216
proteins_SA,950,400,11402.2,109569,36467,85122,89253,95495.5,114984,280646
proteins_SA,955,400,11402.2,105494,26328.4,82766,88926.2,93828,117360,193017
proteins_SA,960,400,11402.2,136110,109027,76186,90810.8,98131.5,126096,652454
proteins_SA,965,400,11402.2,104471,33123.1,75119,86158.8,92236,114944,233872
proteins_SA,970,400,11402.2,94780.1,14718.7,72084,83218,94162.5,104174,125756
proteins_SA,975,400,11402.2,89769.2,24435.1,66073,71374.2,84438.5,97684.2,173477
proteins_SA,980,400,11402.2,111371,54718.9,67960,87718,94157.5,117926,315160
proteins_SA,985,400,11402.2,95458.6,25198.4,70177,83138.2,89884.5,96366.5,187886
proteins_SA,990,400,11402.2,115219,67823.8,65354,90159.2,94572,119097,446158
proteins_SA,995,400,11402.2,101858,20311.8,69268,91567,95335.5,109206,172042
proteins_SA,1000,400,11402.2,97550.9,45278.7,67561,73054.2,83374.5,93423.5,272529
