Estructura,Patron,Repeticion,Tiempo_Construccion_ms,Tiempo_Busqueda_ms,Num_Ocurrencias,Documentos_Encontrados
SA,<title>,1,4578.29,7.14494,126502,10
FMI,<title>,1,55898.4,8570.01,126502,10
SA,<title>,2,4506.57,7.25081,126502,10
FMI,<title>,2,55735.6,8286.46,126502,10
SA,<title>,3,4486.5,7.08878,126502,10
FMI,<title>,3,56502.8,8229.18,126502,10
SA,<title>,4,4483.01,7.18711,126502,10
FMI,<title>,4,57322.5,8371.18,126502,10
SA,<title>,5,4575.4,7.12195,126502,10
FMI,<title>,5,55976,8477.28,126502,10
SA,<title>,6,4693.97,7.07767,126502,10
FMI,<title>,6,56676.8,8459.43,126502,10
SA,<title>,7,4517.44,7.06506,126502,10
FMI,<title>,7,54938.2,8449.12,126502,10
SA,<title>,8,4367.52,7.02996,126502,10
FMI,<title>,8,56106.5,8270.44,126502,10
SA,<title>,9,4376.84,7.06619,126502,10
FMI,<title>,9,57663.5,8465.98,126502,10
SA,<title>,10,4423.03,7.09699,126502,10
FMI,<title>,10,56149,8047.99,126502,10
SA,<title>,11,4337.83,6.9615,126502,10
FMI,<title>,11,56528.4,8294.13,126502,10
SA,<title>,12,4349.12,7.07225,126502,10
FMI,<title>,12,56940.3,8272.26,126502,10
SA,<title>,13,4451.59,7.21608,126502,10
FMI,<title>,13,58068.9,8690.03,126502,10
SA,<title>,14,4385.66,7.34274,126502,10
FMI,<title>,14,55504.3,8272.76,126502,10
SA,<title>,15,4397.63,7.15424,126502,10
FMI,<title>,15,54010.3,8099.39,126502,10
SA,<title>,16,4264.53,6.99328,126502,10
FMI,<title>,16,54094.5,7985.62,126502,10
SA,<title>,17,4270.18,6.94166,126502,10
FMI,<title>,17,55045.9,8045.05,126502,10
SA,<title>,18,4391.31,7.03452,126502,10
FMI,<title>,18,54423.1,8013.78,126502,10
SA,<title>,19,4583,7.06665,126502,10
FMI,<title>,19,54296,8478.03,126502,10
SA,<title>,20,4412.2,7.01713,126502,10
FMI,<title>,20,54159,7711.11,126502,10
SA,<title>,21,4347.16,6.90541,126502,10
FMI,<title>,21,52977.3,7863.05,126502,10
SA,<title>,22,4382.24,7.19249,126502,10
FMI,<title>,22,54011.4,8489.83,126502,10
SA,<title>,23,4292.55,7.06901,126502,10
FMI,<title>,23,54174.3,8251.22,126502,10
SA,<title>,24,4383.17,7.0254,126502,10
FMI,<title>,24,55000.5,8043.86,126502,10
SA,<title>,25,4335.97,6.88503,126502,10
FMI,<title>,25,54616.7,7767.75,126502,10
SA,<title>,26,4460.06,7.22583,126502,10
FMI,<title>,26,53121.5,7950.37,126502,10
SA,<title>,27,4327.65,6.87979,126502,10
FMI,<title>,27,54532,8021.35,126502,10
SA,<title>,28,4458.83,7.02147,126502,10
FMI,<title>,28,54160.5,8403.12,126502,10
SA,<title>,29,4280.08,6.88469,126502,10
FMI,<title>,29,52528.3,8033.93,126502,10
SA,<title>,30,4242.75,6.83266,126502,10
FMI,<title>,30,52563.6,7774.92,126502,10
SA,databa,1,4356.39,0.070244,1062,10
FMI,databa,1,52884.8,84.109,1062,10
SA,databa,2,4242.24,0.070241,1062,10
FMI,databa,2,52492.8,84.8342,1062,10
SA,databa,3,4541.94,0.074356,1062,10
FMI,databa,3,53421,86.9723,1062,10
SA,databa,4,4199.19,0.100071,1062,10
FMI,databa,4,52622,84.724,1062,10
SA,databa,5,4286.89,0.069097,1062,10
FMI,databa,5,53500.5,85.1836,1062,10
SA,databa,6,4286.79,0.069931,1062,10
FMI,databa,6,55152.1,84.2508,1062,10
SA,databa,7,4314.01,0.07113,1062,10
FMI,databa,7,53538,85.6567,1062,10
SA,databa,8,4332.85,0.083339,1062,10
FMI,databa,8,53709.5,83.385,1062,10
SA,databa,9,4332.11,0.09503,1062,10
FMI,databa,9,53836,89.1253,1062,10
SA,databa,10,4229.33,0.071438,1062,10
FMI,databa,10,52637.2,83.3218,1062,10
SA,databa,11,4225.48,0.07074,1062,10
FMI,databa,11,52473.6,82.143,1062,10
SA,databa,12,4231.6,0.070546,1062,10
FMI,databa,12,52671.7,86.8959,1062,10
SA,databa,13,4306.33,0.071659,1062,10
FMI,databa,13,52984.3,81.6632,1062,10
SA,databa,14,4287.38,0.072095,1062,10
FMI,databa,14,53663.3,84.5058,1062,10
SA,databa,15,4295.82,0.070349,1062,10
FMI,databa,15,53561.8,86.2139,1062,10
SA,databa,16,4283.97,0.068718,1062,10
FMI,databa,16,52454.1,88.2555,1062,10
SA,databa,17,4268.66,0.070444,1062,10
FMI,databa,17,52945.1,93.1868,1062,10
SA,databa,18,4411.59,0.070313,1062,10
FMI,databa,18,52970.4,84.128,1062,10
SA,databa,19,4393.74,0.070328,1062,10
FMI,databa,19,53368.6,90.8809,1062,10
SA,databa,20,4281.09,0.070472,1062,10
FMI,databa,20,52901.3,103.295,1062,10
SA,databa,21,4337.83,0.126123,1062,10
FMI,databa,21,52969.2,81.3714,1062,10
SA,databa,22,4379.26,0.070486,1062,10
FMI,databa,22,53244.7,84.5684,1062,10
SA,databa,23,4255.4,0.079116,1062,10
FMI,databa,23,53068,83.7722,1062,10
SA,databa,24,4388.83,0.070317,1062,10
FMI,databa,24,53206.2,87.8065,1062,10
SA,databa,25,4382.38,0.075176,1062,10
FMI,databa,25,53771.7,84.88,1062,10
SA,databa,26,4288.88,0.069698,1062,10
FMI,databa,26,52432.9,82.2808,1062,10
SA,databa,27,4327.23,0.072226,1062,10
FMI,databa,27,53550.1,85.8333,1062,10
SA,databa,28,4348.6,0.084118,1062,10
FMI,databa,28,54815.5,86.704,1062,10
SA,databa,29,4324.77,0.069283,1062,10
FMI,databa,29,53050.5,83.6717,1062,10
SA,databa,30,4351.79,0.070214,1062,10
FMI,databa,30,53060.9,82.9351,1062,10
SA,algorithm,1,4287.09,0.182308,3038,10
FMI,algorithm,1,53325.4,216.953,3038,10
SA,algorithm,2,4286.19,0.189792,3038,10
FMI,algorithm,2,54141.4,216.445,3038,10
SA,algorithm,3,4210.99,0.179764,3038,10
FMI,algorithm,3,53880.4,215.391,3038,10
SA,algorithm,4,4382.02,0.175988,3038,10
FMI,algorithm,4,54613.2,218.436,3038,10
SA,algorithm,5,4282.55,0.176266,3038,10
FMI,algorithm,5,52920.2,221.856,3038,10
SA,algorithm,6,4365.15,0.239684,3038,10
FMI,algorithm,6,52946.3,215.55,3038,10
SA,algorithm,7,4306.46,0.21851,3038,10
FMI,algorithm,7,53178.5,235.241,3038,10
SA,algorithm,8,4382.53,0.228532,3038,10
FMI,algorithm,8,52765.9,213.83,3038,10
SA,algorithm,9,4364.07,0.200897,3038,10
FMI,algorithm,9,52910.8,216.213,3038,10
SA,algorithm,10,4219.98,0.198755,3038,10
FMI,algorithm,10,53316.4,217.546,3038,10
SA,algorithm,11,4241.62,0.177226,3038,10
FMI,algorithm,11,52639.8,231.868,3038,10
SA,algorithm,12,4274.59,0.2151,3038,10
FMI,algorithm,12,52765.6,223.409,3038,10
SA,algorithm,13,4329.04,0.195656,3038,10
FMI,algorithm,13,52828.5,225.181,3038,10
SA,algorithm,14,4342.32,0.176657,3038,10
FMI,algorithm,14,52867.7,213.364,3038,10
SA,algorithm,15,4386.38,0.173353,3038,10
FMI,algorithm,15,53075.3,229.785,3038,10
SA,algorithm,16,4254.5,0.176568,3038,10
FMI,algorithm,16,53945.8,221.191,3038,10
SA,algorithm,17,4330.64,0.191047,3038,10
FMI,algorithm,17,53391.8,240.217,3038,10
SA,algorithm,18,4335.63,0.176489,3038,10
FMI,algorithm,18,52917.1,216.979,3038,10
SA,algorithm,19,4258.09,0.17635,3038,10
FMI,algorithm,19,54228.8,218.564,3038,10
SA,algorithm,20,4476.56,0.220223,3038,10
FMI,algorithm,20,54012.1,220.724,3038,10
SA,algorithm,21,4222.45,0.176675,3038,10
FMI,algorithm,21,52787.7,214.682,3038,10
SA,algorithm,22,4253.11,0.256373,3038,10
FMI,algorithm,22,53215.9,215.873,3038,10
SA,algorithm,23,4207.56,0.172903,3038,10
FMI,algorithm,23,54982,219.276,3038,10
SA,algorithm,24,4336.37,0.178047,3038,10
FMI,algorithm,24,53418.1,213.929,3038,10
SA,algorithm,25,4337.69,0.177531,3038,10
FMI,algorithm,25,54281.6,216.513,3038,10
SA,algorithm,26,4260.91,0.197386,3038,10
FMI,algorithm,26,53832.9,220.682,3038,10
SA,algorithm,27,4282.19,0.196081,3038,10
FMI,algorithm,27,54315.8,232.147,3038,10
SA,algorithm,28,4322.63,0.178017,3038,10
FMI,algorithm,28,53547.8,219.208,3038,10
SA,algorithm,29,4334.64,0.283159,3038,10
FMI,algorithm,29,52596.8,220.339,3038,10
SA,algorithm,30,4328.45,0.242715,3038,10
FMI,algorithm,30,53471.4,221.704,3038,10
SA,computational,1,4338.47,0.044777,209,10
FMI,computational,1,53559.8,16.746,209,10
SA,computational,2,4357.36,0.02744,209,10
FMI,computational,2,54226.1,16.7404,209,10
SA,computational,3,4352.9,0.030316,209,10
FMI,computational,3,54229.7,17.5609,209,10
SA,computational,4,4334.54,0.040023,209,10
FMI,computational,4,53643.5,17.0886,209,10
SA,computational,5,4319.96,0.027843,209,10
FMI,computational,5,55717.1,16.2898,209,10
SA,computational,6,4351.8,0.027951,209,10
FMI,computational,6,54079.8,17.8232,209,10
SA,computational,7,4350.37,0.029333,209,10
FMI,computational,7,54086.7,17.173,209,10
SA,computational,8,4315.66,0.028729,209,10
FMI,computational,8,54897.7,18.0964,209,10
SA,computational,9,4394.31,0.029004,209,10
FMI,computational,9,54072.5,16.0453,209,10
SA,computational,10,4387.33,0.02847,209,10
FMI,computational,10,53519.4,15.8029,209,10
SA,computational,11,4252.76,0.027316,209,10
FMI,computational,11,54028.4,16.5636,209,10
SA,computational,12,4327.18,0.026687,209,10
FMI,computational,12,53541.8,17.6813,209,10
SA,computational,13,4444.12,0.028726,209,10
FMI,computational,13,53519,15.7542,209,10
SA,computational,14,4418.31,0.080403,209,10
FMI,computational,14,53942.3,16.2351,209,10
SA,computational,15,4297.24,0.090052,209,10
FMI,computational,15,54489.8,16.8228,209,10
SA,computational,16,4315.29,0.052596,209,10
FMI,computational,16,54009.4,17.1493,209,10
SA,computational,17,4299.88,0.028412,209,10
FMI,computational,17,53868.4,17.3846,209,10
SA,computational,18,4336.66,0.029242,209,10
FMI,computational,18,54186.3,15.9309,209,10
SA,computational,19,4327.05,0.027434,209,10
FMI,computational,19,54502.9,17.182,209,10
SA,computational,20,4312.68,0.044167,209,10
FMI,computational,20,54550.5,17.4029,209,10
SA,computational,21,4390.71,0.027948,209,10
FMI,computational,21,54511.3,17.6732,209,10
SA,computational,22,4359.94,0.027173,209,10
FMI,computational,22,53173,16.9363,209,10
SA,computational,23,4335.22,0.026484,209,10
FMI,computational,23,54162.6,15.9138,209,10
SA,computational,24,4333.67,0.02767,209,10
FMI,computational,24,53974.9,15.5247,209,10
SA,computational,25,4318.79,0.05731,209,10
FMI,computational,25,54177.6,17.8015,209,10
SA,computational,26,4383.75,0.028336,209,10
FMI,computational,26,52711.8,16.8289,209,10
SA,computational,27,4190.25,0.063049,209,10
FMI,computational,27,52507.5,15.4238,209,10
SA,computational,28,4226.78,0.029361,209,10
FMI,computational,28,53277.7,17.103,209,10
SA,computational,29,4327.89,0.039621,209,10
FMI,computational,29,53406.2,17.7855,209,10
SA,computational,30,4369.13,0.027382,209,10
FMI,computational,30,52301.9,15.9073,209,10
SA,XXYZ123abcXYZ,1,4201.53,0.011913,0,0
FMI,XXYZ123abcXYZ,1,54709.6,0.033504,0,0
SA,XXYZ123abcXYZ,2,4367.24,0.012002,0,0
FMI,XXYZ123abcXYZ,2,52342.4,0.032315,0,0
SA,XXYZ123abcXYZ,3,4229.03,0.011024,0,0
FMI,XXYZ123abcXYZ,3,53579.7,0.034275,0,0
SA,XXYZ123abcXYZ,4,4297.85,0.012013,0,0
FMI,XXYZ123abcXYZ,4,54158.8,0.031884,0,0
SA,XXYZ123abcXYZ,5,4258.56,0.010951,0,0
FMI,XXYZ123abcXYZ,5,53767.8,0.045312,0,0
SA,XXYZ123abcXYZ,6,4400.07,0.025807,0,0
FMI,XXYZ123abcXYZ,6,53114.5,0.032841,0,0
SA,XXYZ123abcXYZ,7,4312.98,0.039405,0,0
FMI,XXYZ123abcXYZ,7,52732.1,0.031863,0,0
SA,XXYZ123abcXYZ,8,4383.25,0.011648,0,0
FMI,XXYZ123abcXYZ,8,52994.9,0.031939,0,0
SA,XXYZ123abcXYZ,9,4252,0.012331,0,0
FMI,XXYZ123abcXYZ,9,52575.7,0.033088,0,0
SA,XXYZ123abcXYZ,10,4365.1,0.011016,0,0
FMI,XXYZ123abcXYZ,10,53274.5,0.032592,0,0
SA,XXYZ123abcXYZ,11,4223.56,0.010715,0,0
FMI,XXYZ123abcXYZ,11,52777.8,0.046311,0,0
SA,XXYZ123abcXYZ,12,4330.14,0.038789,0,0
FMI,XXYZ123abcXYZ,12,52816.6,0.031806,0,0
SA,XXYZ123abcXYZ,13,4287.06,0.011075,0,0
FMI,XXYZ123abcXYZ,13,52449.7,0.063192,0,0
SA,XXYZ123abcXYZ,14,4184.58,0.01179,0,0
FMI,XXYZ123abcXYZ,14,53890.8,0.032486,0,0
SA,XXYZ123abcXYZ,15,4181.4,0.011159,0,0
FMI,XXYZ123abcXYZ,15,53143.1,0.033198,0,0
SA,XXYZ123abcXYZ,16,4277.86,0.011486,0,0
FMI,XXYZ123abcXYZ,16,54321.8,0.052246,0,0
SA,XXYZ123abcXYZ,17,4315.68,0.035165,0,0
FMI,XXYZ123abcXYZ,17,53578.2,0.03298,0,0
SA,XXYZ123abcXYZ,18,4214.84,0.012063,0,0
FMI,XXYZ123abcXYZ,18,53322.7,0.032312,0,0
SA,XXYZ123abcXYZ,19,4346.26,0.010979,0,0
FMI,XXYZ123abcXYZ,19,53832.2,0.03278,0,0
SA,XXYZ123abcXYZ,20,4295.71,0.010139,0,0
FMI,XXYZ123abcXYZ,20,52894.9,0.033519,0,0
SA,XXYZ123abcXYZ,21,4299.86,0.01095,0,0
FMI,XXYZ123abcXYZ,21,53612.3,0.030827,0,0
SA,XXYZ123abcXYZ,22,4515.72,0.035848,0,0
FMI,XXYZ123abcXYZ,22,53864,0.032705,0,0
SA,XXYZ123abcXYZ,23,4285.14,0.036713,0,0
FMI,XXYZ123abcXYZ,23,52992.9,0.033556,0,0
SA,XXYZ123abcXYZ,24,4344.11,0.01063,0,0
FMI,XXYZ123abcXYZ,24,53875.6,0.033665,0,0
SA,XXYZ123abcXYZ,25,4298.06,0.011637,0,0
FMI,XXYZ123abcXYZ,25,54037.6,0.032087,0,0
SA,XXYZ123abcXYZ,26,4345.49,0.011036,0,0
FMI,XXYZ123abcXYZ,26,54018.6,0.033543,0,0
SA,XXYZ123abcXYZ,27,4333.68,0.011065,0,0
FMI,XXYZ123abcXYZ,27,53755.8,0.031722,0,0
SA,XXYZ123abcXYZ,28,4318.72,0.011014,0,0
FMI,XXYZ123abcXYZ,28,54221.9,0.077265,0,0
SA,XXYZ123abcXYZ,29,4301.44,0.011222,0,0
FMI,XXYZ123abcXYZ,29,54002.6,0.09097,0,0
SA,XXYZ123abcXYZ,30,4275.75,0.052814,0,0
FMI,XXYZ123abcXYZ,30,53733.7,0.05328,0,0
SA,article$,1,4345.84,0.01529,0,0
FMI,article$,1,54213.5,0.030208,0,0
SA,article$,2,4307.14,0.032154,0,0
FMI,article$,2,54081.6,0.030104,0,0
SA,article$,3,4368.09,0.015567,0,0
FMI,article$,3,53989.8,0.043377,0,0
SA,article$,4,4294.71,0.075761,0,0
FMI,article$,4,53948,0.029462,0,0
SA,article$,5,4422.99,0.016454,0,0
FMI,article$,5,57986.1,0.031252,0,0
SA,article$,6,4705.34,0.018741,0,0
FMI,article$,6,56746.5,0.029027,0,0
SA,article$,7,4553.47,0.014671,0,0
FMI,article$,7,58247.1,0.029619,0,0
SA,article$,8,4395.91,0.014932,0,0
FMI,article$,8,53990.9,0.029054,0,0
SA,article$,9,4380.3,0.014469,0,0
FMI,article$,9,53770.6,0.029645,0,0
SA,article$,10,4669.34,0.033953,0,0
FMI,article$,10,54720.3,0.030167,0,0
SA,article$,11,4318.53,0.014793,0,0
FMI,article$,11,54101.5,0.075254,0,0
SA,article$,12,4362.18,0.028153,0,0
FMI,article$,12,54474.9,0.028462,0,0
SA,article$,13,4304.24,0.016988,0,0
FMI,article$,13,54422.8,0.030003,0,0
SA,article$,14,4358.89,0.016701,0,0
FMI,article$,14,54247,0.073371,0,0
SA,article$,15,4343.37,0.044772,0,0
FMI,article$,15,53998.3,0.077286,0,0
SA,article$,16,4326.15,0.014621,0,0
FMI,article$,16,53841,0.050334,0,0
SA,article$,17,4293.1,0.038166,0,0
FMI,article$,17,54488.9,0.031376,0,0
SA,article$,18,4342.39,0.014786,0,0
FMI,article$,18,53832.4,0.029274,0,0
SA,article$,19,4292.69,0.042296,0,0
FMI,article$,19,53592.9,0.09262,0,0
SA,article$,20,4302.45,0.016762,0,0
FMI,article$,20,53857,0.077929,0,0
SA,article$,21,4235.81,0.016667,0,0
FMI,article$,21,54170,0.054445,0,0
SA,article$,22,4315.54,0.016529,0,0
FMI,article$,22,54308,0.115522,0,0
SA,article$,23,4393.12,0.015612,0,0
FMI,article$,23,54336.8,0.058037,0,0
SA,article$,24,4308.68,0.06366,0,0
FMI,article$,24,54000.1,0.031219,0,0
SA,article$,25,4326.94,0.015285,0,0
FMI,article$,25,53963.8,0.032247,0,0
SA,article$,26,4315.59,0.015576,0,0
FMI,article$,26,53897,0.02995,0,0
SA,article$,27,4309.09,0.014262,0,0
FMI,article$,27,53934.5,0.030197,0,0
SA,article$,28,4301.71,0.043985,0,0
FMI,article$,28,54043.4,0.031027,0,0
SA,article$,29,4397.21,0.015565,0,0
FMI,article$,29,53950.5,0.032322,0,0
SA,article$,30,4354.97,0.015902,0,0
FMI,article$,30,53539,0.030322,0,0
